client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/pages/BodyWellnessPage.jsx:                  <p className="mt-3 text-sm" style={{ color: 'var(--glp-sage)' }}>{practice.description}</p>
client/src/pages/BodyWellnessPage.jsx:                      <div className="rounded-lg p-4" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/BodyWellnessPage.jsx:                        <h4 className="font-medium mb-3" style={{ color: 'var(--glp-ink)' }}>How to Practice:</h4>
client/src/pages/BodyWellnessPage.jsx:                            <li key={stepIndex} className="flex items-start gap-3 text-sm" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/BodyWellnessPage.jsx:                                style={{ background: 'var(--glp-sage-15)', color: 'var(--glp-sage-deep)' }}
client/src/pages/BodyWellnessPage.jsx:                      <div className="rounded-lg p-4" style={{ background: 'var(--glp-sage-15)' }}>
client/src/pages/BodyWellnessPage.jsx:                        <h4 className="font-medium mb-1" style={{ color: 'var(--glp-ink)' }}>Benefits:</h4>
client/src/pages/BodyWellnessPage.jsx:                        <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>{practice.benefits}</p>
client/src/pages/BodyWellnessPage.jsx:            <Link href="/breathing" className="card-bordered hover:shadow-md transition-shadow p-5 rounded-xl" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-breathing">
client/src/pages/BodyWellnessPage.jsx:                <Wind className="h-6 w-6" style={{ color: 'var(--glp-teal)' }} />
client/src/pages/BodyWellnessPage.jsx:                <h3 className="text-heading-md" style={{ color: 'var(--glp-sage-deep)' }}>Breathing Exercises</h3>
client/src/pages/BodyWellnessPage.jsx:              <p className="text-body-sm" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/BodyWellnessPage.jsx:            <Link href="/grounding" className="card-bordered hover:shadow-md transition-shadow p-5 rounded-xl" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-grounding">
client/src/pages/BodyWellnessPage.jsx:                <Leaf className="h-6 w-6" style={{ color: 'var(--glp-sage)' }} />
client/src/pages/BodyWellnessPage.jsx:                <h3 className="text-heading-md" style={{ color: 'var(--glp-sage-deep)' }}>Grounding Techniques</h3>
client/src/pages/BodyWellnessPage.jsx:              <p className="text-body-sm" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/CoherenceLadderPage.jsx:                      style={{ backgroundColor: level.color }}
client/src/pages/CoherenceLadderPage.jsx:                          style={{ backgroundColor: level?.color || "var(--text-muted)" }}
client/src/pages/CourseCatalog.jsx:              style={{ color: '#5a6a5a' }}
client/src/pages/CourseCatalog.jsx:              style={{
client/src/pages/CourseCatalog.jsx:              style={{
client/src/pages/CourseCatalog.jsx:                      style={{ color: '#1a1917' }}
client/src/pages/CourseCatalog.jsx:                      style={{ color: '#4a4540' }}
client/src/pages/CourseCatalog.jsx:                    <Lock className="w-4 h-4 flex-shrink-0" style={{ color: '#8a8278' }} />
client/src/pages/CourseCatalog.jsx:                    style={{ background: '#e8f0e8', color: '#2d5a3d' }}
client/src/pages/CourseCatalog.jsx:                    style={{ background: '#f4f2ee', color: '#5a5550' }}
client/src/pages/CourseCatalog.jsx:                    style={{ background: '#f4f2ee', color: '#5a5550' }}
client/src/pages/CourseCatalog.jsx:                      style={{ background: '#dcfce7', color: '#166534' }}
client/src/pages/CourseCatalog.jsx:                  <div className="flex items-center gap-1 text-sm" style={{ color: '#5a5550' }}>
client/src/pages/CourseCatalog.jsx:                      <span className="flex items-center gap-1 text-sm" style={{ color: '#166534' }}>
client/src/pages/CourseCatalog.jsx:                        style={{
client/src/pages/CourseCatalog.jsx:                        style={{
client/src/pages/CourseCatalog.jsx:              style={{
client/src/pages/GrowthAnalyticsPage.tsx:                        style={{ width: `${Math.max(percentage, 2)}%` }}
client/src/pages/GrowthAnalyticsPage.tsx:                    style={{ height: `${Math.max(d.value * 15, 8)}px` }}
client/src/pages/Newsletter.jsx:               style={{ background: "radial-gradient(circle, var(--glp-sage) 0%, transparent 60%)" }} />
client/src/pages/Onboarding.tsx:                style={{ 
client/src/pages/PerceptionRefinementPage.jsx:                      style={{ backgroundColor: `${practice.color}20` }}
client/src/pages/PerceptionRefinementPage.jsx:                      <Icon className="w-6 h-6" style={{ color: practice.color }} />
client/src/pages/PressKit.jsx:                      style={{ backgroundColor: color.hex }}
client/src/pages/Pricing.jsx:      <div className="hxos-vnext relative" style={{ background: 'var(--glp-paper, #F7F1E8)' }}>
client/src/pages/Pricing.jsx:            style={{ color: 'var(--glp-sage-deep)' }}
client/src/pages/Pricing.jsx:            <h1 className="text-5xl md:text-6xl font-bold mb-6 font-display" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-pricing-title">
client/src/pages/Pricing.jsx:              Continue Your Journey <span style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-gold))', WebkitBackgroundClip: 'text', WebkitTextFillColor: 'transparent' }}>With Lumi</span>
client/src/pages/Pricing.jsx:            <p className="text-xl max-w-2xl mx-auto leading-relaxed" style={{ color: 'var(--glp-ink)', opacity: 0.78 }} data-testid="text-pricing-subtitle">
client/src/pages/Pricing.jsx:              <div className="inline-flex items-center gap-2 rounded-full bg-white px-4 py-2 shadow-sm" style={{ border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/Pricing.jsx:                <Users className="w-4 h-4" style={{ color: 'var(--glp-sage-deep)' }} aria-hidden="true" />
client/src/pages/Pricing.jsx:                <span className="text-sm font-semibold" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-stat-users">10,000+ gentle check-ins</span>
client/src/pages/Pricing.jsx:              <div className="inline-flex items-center gap-2 rounded-full bg-white px-4 py-2 shadow-sm" style={{ border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/Pricing.jsx:                <Star className="w-4 h-4 fill-current" style={{ color: 'var(--glp-gold-dark)' }} aria-hidden="true" />
client/src/pages/Pricing.jsx:                <span className="text-sm font-semibold" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-stat-rating">4.8 average rating</span>
client/src/pages/Pricing.jsx:              <div className="inline-flex items-center gap-2 rounded-full bg-white px-4 py-2 shadow-sm" style={{ border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/Pricing.jsx:                <Shield className="w-4 h-4" style={{ color: 'var(--glp-sage-deep)' }} aria-hidden="true" />
client/src/pages/Pricing.jsx:                <span className="text-sm font-semibold" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-stat-privacy">Private by default</span>
client/src/pages/Pricing.jsx:            <div className="mt-8 inline-flex items-center rounded-full p-1 bg-white shadow-sm" style={{ border: '1px solid var(--glp-sage-20)' }} data-testid="toggle-billing-interval">
client/src/pages/Pricing.jsx:                  style={{
client/src/pages/Pricing.jsx:                      style={{ background: '#E8913A', boxShadow: '0 6px 18px rgba(232, 145, 58, 0.42)' }}
client/src/pages/Pricing.jsx:                      style={{
client/src/pages/Pricing.jsx:                    <h2 className="text-xl font-bold leading-tight" style={{ color: 'var(--glp-sage-deep)' }} data-testid={`text-tier-name-${tier.legacyName.toLowerCase()}`}>
client/src/pages/Pricing.jsx:                    <span className="text-4xl font-bold" style={{ color: tier.popular ? 'var(--glp-gold-dark)' : 'var(--glp-sage-deep)' }}>{tier.price}</span>
client/src/pages/Pricing.jsx:                    <span className="text-sm font-medium ml-1" style={{ color: 'var(--glp-sage-deep)', opacity: 0.78 }}>
client/src/pages/Pricing.jsx:                  <p className="text-sm mb-6 leading-relaxed" style={{ color: 'var(--glp-sage-deep)', opacity: 0.82 }}>{tier.description}</p>
client/src/pages/Pricing.jsx:                      <li key={feature} className="flex items-start gap-3 text-sm" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/Pricing.jsx:                        <div className="w-5 h-5 mt-0.5 shrink-0 rounded-full flex items-center justify-center" style={{ background: tier.popular ? 'var(--glp-gold-30)' : 'var(--glp-sage-20)', color: tier.popular ? 'var(--glp-gold-dark)' : 'var(--glp-sage-deep)' }}>
client/src/pages/Pricing.jsx:                    <div className="mb-3 inline-block px-3 py-1 rounded-full text-xs font-semibold" style={{ background: 'var(--glp-gold-30)', color: 'var(--glp-gold-dark)' }} data-testid="badge-savings">
client/src/pages/Pricing.jsx:                      style={{
client/src/pages/Pricing.jsx:                      style={{
client/src/pages/Pricing.jsx:                      style={{ color: 'var(--glp-sage-deep)', opacity: 0.7 }}
client/src/pages/Pricing.jsx:          <section className="mt-16 rounded-3xl p-8 md:p-10 bg-white" style={{ border: '1px solid var(--glp-sage-20)', boxShadow: '0 12px 32px -10px rgba(0,0,0,0.08)' }} data-testid="section-value-bridge">
client/src/pages/Pricing.jsx:              <h2 className="text-3xl font-bold mb-3" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-value-bridge-title">
client/src/pages/Pricing.jsx:              <p className="text-base" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/Pricing.jsx:                  <tr style={{ borderBottom: '2px solid var(--glp-sage-20)' }}>
client/src/pages/Pricing.jsx:                    <th className="text-left py-3 px-2 font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>Feature</th>
client/src/pages/Pricing.jsx:                    <th className="text-center py-3 px-2 font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>Your Safe Space</th>
client/src/pages/Pricing.jsx:                    <th className="text-center py-3 px-2 font-semibold" style={{ color: 'var(--glp-gold-dark)' }}>Paid Tiers</th>
client/src/pages/Pricing.jsx:                    <tr key={row.feature} style={{ borderBottom: '1px solid var(--glp-sage-15, rgba(95, 138, 110, 0.15))' }} data-testid={`row-bridge-${row.feature.toLowerCase().replace(/[^a-z0-9]+/g, '-')}`}>
client/src/pages/Pricing.jsx:                      <td className="py-3 px-2" style={{ color: 'var(--glp-sage-deep)' }}>{row.feature}</td>
client/src/pages/Pricing.jsx:                          <span className="inline-flex w-6 h-6 rounded-full items-center justify-center" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="Included"><Check className="w-3 h-3" /></span>
client/src/pages/Pricing.jsx:                          <span style={{ color: 'var(--glp-sage)', opacity: 0.5 }} aria-label="Not included">—</span>
client/src/pages/Pricing.jsx:                          <span className="text-xs font-medium" style={{ color: 'var(--glp-sage-deep)' }}>{row.free}</span>
client/src/pages/Pricing.jsx:                          <span className="inline-flex w-6 h-6 rounded-full items-center justify-center" style={{ background: 'var(--glp-gold-30)', color: 'var(--glp-gold-dark)' }} aria-label="Included"><Check className="w-3 h-3" /></span>
client/src/pages/Pricing.jsx:                          <span className="text-xs font-medium" style={{ color: 'var(--glp-gold-dark)' }}>{row.paid}</span>
client/src/pages/Pricing.jsx:          <section className="mt-12 rounded-3xl p-8 md:p-10 bg-white text-center" style={{ border: '1px solid var(--glp-sage-20)', boxShadow: '0 12px 32px -10px rgba(0,0,0,0.08)' }} data-testid="section-email-capture">
client/src/pages/Pricing.jsx:            <div className="inline-flex items-center justify-center w-14 h-14 rounded-full mb-4 shadow-md" style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))' }} aria-hidden="true">
client/src/pages/Pricing.jsx:            <h2 className="text-2xl font-bold mb-3" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-email-title">
client/src/pages/Pricing.jsx:            <p className="max-w-xl mx-auto mb-6 text-base" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/Pricing.jsx:              <div className="inline-flex items-center gap-2 rounded-full px-5 py-3 text-sm font-medium" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} data-testid="text-email-success">
client/src/pages/Pricing.jsx:                  style={{ border: '1px solid var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }}
client/src/pages/Pricing.jsx:                  style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 20px rgba(95, 138, 110, 0.28)' }}
client/src/pages/Pricing.jsx:          <section className="mt-12 rounded-3xl p-8 md:p-10 text-center relative overflow-hidden" style={{ background: 'linear-gradient(135deg, var(--glp-sage-20), var(--glp-gold-30))', border: '1px solid var(--glp-sage-20)' }} data-testid="section-return-loop">
client/src/pages/Pricing.jsx:              <p className="text-xs uppercase tracking-wider font-bold mb-3" style={{ color: 'var(--glp-sage-deep)', opacity: 0.7 }}>You can always come back</p>
client/src/pages/Pricing.jsx:              <h2 className="text-2xl md:text-3xl font-bold mb-3" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-return-title">
client/src/pages/Pricing.jsx:              <p className="max-w-xl mx-auto mb-6" style={{ color: 'var(--glp-sage-deep)', opacity: 0.85 }}>
client/src/pages/Pricing.jsx:                  style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 20px rgba(95, 138, 110, 0.28)' }}
client/src/pages/Pricing.jsx:                  style={{ color: 'var(--glp-sage-deep)', border: '1px solid var(--glp-sage-20)' }}
client/src/pages/Pricing.jsx:            <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/Pricing.jsx:              Questions? <Link href="/support" className="hover:underline font-medium" style={{ color: 'var(--glp-sage-deep)' }}>Contact support</Link>
client/src/pages/SafetyPage.jsx:                  <h1 className="text-heading-xl" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-safety-title">Safety & Wellness Boundaries</h1>
client/src/pages/SafetyPage.jsx:              <section className="card-bordered p-6 rounded-xl" style={{ background: 'var(--glp-rose-15)', border: '1px solid var(--glp-blush)' }} data-testid="section-emergency">
client/src/pages/SafetyPage.jsx:                  <div className="p-3 rounded-xl flex-shrink-0" style={{ background: 'var(--glp-rose-20)' }}>
