client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/pages/MovementSnacksPage.jsx:351:                    </Card>
client/src/pages/MovementSnacksPage.jsx:354:              </CardGrid>
client/src/pages/AffirmationsPage.jsx:5:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/AffirmationsPage.jsx:12:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/AffirmationsPage.jsx:255:function AffirmationCard({ affirmation, onNext, category }) {
client/src/pages/AffirmationsPage.jsx:272:      data-testid="card-affirmation"
client/src/pages/AffirmationsPage.jsx:386:        <ClarityCard {...AFFIRMATIONS_CLARITY} variant="compact" className="mb-6" />
client/src/pages/AffirmationsPage.jsx:425:          <AffirmationCard 
client/src/pages/AffirmationsPage.jsx:511:        <MIPromptCard context="general" className="mb-6" />
client/src/pages/MeditationGuidePage.jsx:8:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/MeditationGuidePage.jsx:12:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/MeditationGuidePage.jsx:453:        <ClarityCard {...MEDITATION_CLARITY} variant="compact" className="mb-6" />
client/src/pages/MeditationGuidePage.jsx:560:        <MIPromptCard context="general" className="mb-6" />
client/src/pages/GrowthPage.jsx:316:function MilestoneCard({ milestone }) {
client/src/pages/GrowthPage.jsx:362:function PillarCard({ pillar }) {
client/src/pages/GrowthPage.jsx:399:function PathCard({ path }) {
client/src/pages/GrowthPage.jsx:523:                  <MilestoneCard key={m.id} milestone={m} />
client/src/pages/GrowthPage.jsx:538:              {GROWTH_PILLARS.map((p) => (<PillarCard key={p.id} pillar={p} />))}
client/src/pages/GrowthPage.jsx:549:              {GROWTH_PATHS.map((p) => (<PathCard key={p.id} path={p} />))}
client/src/pages/LegalPage.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/LegalPage.jsx:58:                <Card className="h-full hover:shadow-md transition-shadow cursor-pointer">
client/src/pages/LegalPage.jsx:59:                  <CardContent className="p-4">
client/src/pages/LegalPage.jsx:67:                  </CardContent>
client/src/pages/LegalPage.jsx:68:                </Card>
client/src/pages/LegalPage.jsx:74:        <Card className="mb-8">
client/src/pages/LegalPage.jsx:75:          <CardHeader>
client/src/pages/LegalPage.jsx:76:            <CardTitle className="text-lg flex items-center gap-2">
client/src/pages/LegalPage.jsx:79:            </CardTitle>
client/src/pages/LegalPage.jsx:80:          </CardHeader>
client/src/pages/LegalPage.jsx:81:          <CardContent>
client/src/pages/LegalPage.jsx:90:          </CardContent>
client/src/pages/LegalPage.jsx:91:        </Card>
client/src/pages/LegalPage.jsx:93:        <Card>
client/src/pages/LegalPage.jsx:94:          <CardContent className="p-6">
client/src/pages/LegalPage.jsx:102:          </CardContent>
client/src/pages/LegalPage.jsx:103:        </Card>
client/src/pages/CommunityGuidelines.jsx:4:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/CommunityGuidelines.jsx:51:          <Card className="border-primary/20 bg-primary/5">
client/src/pages/CommunityGuidelines.jsx:52:            <CardContent className="pt-6">
client/src/pages/CommunityGuidelines.jsx:63:            </CardContent>
client/src/pages/CommunityGuidelines.jsx:64:          </Card>
client/src/pages/CommunityGuidelines.jsx:104:            <Card>
client/src/pages/CommunityGuidelines.jsx:105:              <CardHeader>
client/src/pages/CommunityGuidelines.jsx:106:                <CardTitle className="flex items-center gap-2">
client/src/pages/CommunityGuidelines.jsx:109:                </CardTitle>
client/src/pages/CommunityGuidelines.jsx:110:              </CardHeader>
client/src/pages/CommunityGuidelines.jsx:111:              <CardContent>
client/src/pages/CommunityGuidelines.jsx:116:              </CardContent>
client/src/pages/CommunityGuidelines.jsx:117:            </Card>
client/src/pages/CommunityGuidelines.jsx:119:            <Card>
client/src/pages/CommunityGuidelines.jsx:120:              <CardHeader>
client/src/pages/CommunityGuidelines.jsx:121:                <CardTitle className="flex items-center gap-2">
client/src/pages/CommunityGuidelines.jsx:124:                </CardTitle>
client/src/pages/CommunityGuidelines.jsx:125:              </CardHeader>
client/src/pages/CommunityGuidelines.jsx:126:              <CardContent>
client/src/pages/CommunityGuidelines.jsx:131:              </CardContent>
client/src/pages/CommunityGuidelines.jsx:132:            </Card>
client/src/pages/CommunityGuidelines.jsx:134:            <Card>
client/src/pages/CommunityGuidelines.jsx:135:              <CardHeader>
client/src/pages/CommunityGuidelines.jsx:136:                <CardTitle className="flex items-center gap-2">
client/src/pages/CommunityGuidelines.jsx:139:                </CardTitle>
client/src/pages/CommunityGuidelines.jsx:140:              </CardHeader>
client/src/pages/CommunityGuidelines.jsx:141:              <CardContent>
client/src/pages/CommunityGuidelines.jsx:146:              </CardContent>
client/src/pages/CommunityGuidelines.jsx:147:            </Card>
client/src/pages/InnerChildPage.jsx:7:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/InnerChildPage.jsx:11:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/InnerChildPage.jsx:235:function NeedCard({ need, isSelected, onSelect }) {
client/src/pages/InnerChildPage.jsx:367:        <ClarityCard {...INNERCHILD_CLARITY} variant="compact" className="mb-6" />
client/src/pages/InnerChildPage.jsx:413:              <NeedCard
client/src/pages/InnerChildPage.jsx:571:        <MIPromptCard context="reflection" className="mb-6" />
client/src/pages/BoundariesPage.jsx:7:import { Card, CardGrid } from "@/components/ui/Card";
client/src/pages/BoundariesPage.jsx:11:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/BoundariesPage.jsx:13:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/BoundariesPage.jsx:170:          <ClarityCard {...BOUNDARIES_CLARITY} variant="compact" className="mb-6" />
client/src/pages/BoundariesPage.jsx:178:          <MIPromptCard context="values" className="mb-8" />
client/src/pages/BoundariesPage.jsx:225:          <CardGrid columns={1}>
client/src/pages/BoundariesPage.jsx:227:              <Card key={idx} data-testid={`card-template-${idx}`}>
client/src/pages/BoundariesPage.jsx:250:              </Card>
client/src/pages/BoundariesPage.jsx:252:          </CardGrid>
client/src/pages/BoundariesPage.jsx:331:                    data-testid={`card-script-${s.id}`}
client/src/pages/CommunityFeed.jsx:5:import SharedEntryCard from "../components/SharedEntryCard";
client/src/pages/CommunityFeed.jsx:143:                <SharedEntryCard 
client/src/pages/HealingJourneysPage.jsx:5:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/HealingJourneysPage.jsx:313:function JourneyCard({ journey, onSelect }) {
client/src/pages/HealingJourneysPage.jsx:340:      data-testid={`card-journey-${journey.id}`}
client/src/pages/HealingJourneysPage.jsx:532:              <MIPromptCard context="reflection" className="mb-8" />
client/src/pages/HealingJourneysPage.jsx:534:              <div className="card-bordered mb-8 p-6 rounded-2xl" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/HealingJourneysPage.jsx:553:                  <JourneyCard 
client/src/pages/GroundingTechniquesPage.jsx:5:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/GroundingTechniquesPage.jsx:6:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/GroundingTechniquesPage.jsx:184:function TechniqueCard({ technique, onSelect, isSelected }) {
client/src/pages/GroundingTechniquesPage.jsx:369:        <MIPromptCard context="reflection" className="mb-8" />
client/src/pages/GroundingTechniquesPage.jsx:371:        <ClarityCard {...GROUNDING_CLARITY} variant="compact" className="mb-6" />
client/src/pages/GroundingTechniquesPage.jsx:396:              <TechniqueCard 
client/src/pages/CoherenceLadderPage.jsx:7:import { Card } from "@/components/ui/Card";
client/src/pages/CoherenceLadderPage.jsx:11:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/CoherenceLadderPage.jsx:18:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/CoherenceLadderPage.jsx:180:        <ClarityCard {...COHERENCE_CLARITY} variant="compact" className="mb-6" />
client/src/pages/CoherenceLadderPage.jsx:260:            <Card className="mb-8" data-testid="section-selected">
client/src/pages/CoherenceLadderPage.jsx:355:            </Card>
client/src/pages/CoherenceLadderPage.jsx:417:      <MIPromptCard context="mood" className="mt-8 mb-6" />
client/src/pages/GratitudePractice.jsx:388:            data-testid={`card-gratitude-${idx}`}
client/src/pages/EmotionalIntelligencePage.jsx:5:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/EmotionalIntelligencePage.jsx:6:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/EmotionalIntelligencePage.jsx:165:function PillarCard({ pillar, isSelected, onSelect }) {
client/src/pages/EmotionalIntelligencePage.jsx:331:        <MIPromptCard context="reflection" className="mb-8" />
client/src/pages/EmotionalIntelligencePage.jsx:333:        <ClarityCard {...EQ_CLARITY} variant="compact" className="mb-6" />
client/src/pages/EmotionalIntelligencePage.jsx:349:              <PillarCard
client/src/pages/DataRetention.jsx:4:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/DataRetention.jsx:76:                <Card key={index}>
client/src/pages/DataRetention.jsx:77:                  <CardContent className="pt-6">
client/src/pages/DataRetention.jsx:92:                  </CardContent>
client/src/pages/DataRetention.jsx:93:                </Card>
client/src/pages/DataRetention.jsx:104:            <Card>
client/src/pages/DataRetention.jsx:105:              <CardHeader>
client/src/pages/DataRetention.jsx:106:                <CardTitle className="flex items-center gap-2">
client/src/pages/DataRetention.jsx:109:                </CardTitle>
client/src/pages/DataRetention.jsx:110:              </CardHeader>
client/src/pages/DataRetention.jsx:111:              <CardContent>
client/src/pages/DataRetention.jsx:120:              </CardContent>
client/src/pages/DataRetention.jsx:121:            </Card>
client/src/pages/DataRetention.jsx:123:            <Card>
client/src/pages/DataRetention.jsx:124:              <CardHeader>
client/src/pages/DataRetention.jsx:125:                <CardTitle className="flex items-center gap-2">
client/src/pages/DataRetention.jsx:128:                </CardTitle>
client/src/pages/DataRetention.jsx:129:              </CardHeader>
client/src/pages/DataRetention.jsx:130:              <CardContent>
client/src/pages/DataRetention.jsx:139:              </CardContent>
client/src/pages/DataRetention.jsx:140:            </Card>
client/src/pages/DailyPracticePage.jsx:36:function PracticeCard({ practice, completed, onToggle }) {
client/src/pages/DailyPracticePage.jsx:46:      data-testid={`practice-card-${practice.id}`}
client/src/pages/DailyPracticePage.jsx:86:function QuickResetCard({ practice }) {
client/src/pages/DailyPracticePage.jsx:141:          <PracticeCard 
client/src/pages/DailyPracticePage.jsx:267:                <QuickResetCard key={practice.id} practice={practice} />
client/src/pages/CreatorProfile.jsx:4:import { Card, CardContent } from "@/components/ui/Card";
client/src/pages/CreatorProfile.jsx:56:          <Card className="overflow-hidden">
client/src/pages/CreatorProfile.jsx:57:            <CardContent className="p-8 md:p-12">
client/src/pages/CreatorProfile.jsx:75:            </CardContent>
client/src/pages/CreatorProfile.jsx:76:          </Card>
client/src/pages/CreatorProfile.jsx:87:                <Card key={index}>
client/src/pages/CreatorProfile.jsx:88:                  <CardContent className="pt-6">
client/src/pages/CreatorProfile.jsx:98:                  </CardContent>
client/src/pages/CreatorProfile.jsx:99:                </Card>
client/src/pages/CreatorProfile.jsx:106:          <Card className="bg-primary/5 border-primary/20">
client/src/pages/CreatorProfile.jsx:107:            <CardContent className="p-8 md:p-12 text-center">
client/src/pages/CreatorProfile.jsx:114:            </CardContent>
client/src/pages/CreatorProfile.jsx:115:          </Card>
client/src/pages/WellnessGlossaryPage.jsx:307:function TermCard({ term, isExpanded, onToggle }) {
client/src/pages/WellnessGlossaryPage.jsx:482:              <TermCard
client/src/pages/WellnessDashboard.jsx:214:  const statsCards = [
client/src/pages/WellnessDashboard.jsx:223:      {statsCards.map((stat, idx) => (
client/src/pages/SafetyCenter.jsx:4:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/SafetyCenter.jsx:90:              <Card key={index} className="border-2 hover:border-primary/50 transition-colors">
client/src/pages/SafetyCenter.jsx:91:                <CardHeader className="pb-2">
client/src/pages/SafetyCenter.jsx:92:                  <CardTitle className="text-lg flex items-center gap-2">
client/src/pages/SafetyCenter.jsx:95:                  </CardTitle>
client/src/pages/SafetyCenter.jsx:96:                </CardHeader>
client/src/pages/SafetyCenter.jsx:97:                <CardContent>
client/src/pages/SafetyCenter.jsx:108:                </CardContent>
client/src/pages/SafetyCenter.jsx:109:              </Card>
client/src/pages/SafetyCenter.jsx:119:            <Card>
client/src/pages/SafetyCenter.jsx:120:              <CardContent className="pt-6">
client/src/pages/SafetyCenter.jsx:132:              </CardContent>
